"CANID","PGN","Label","D1","D2","D3","D4","D5","D6","D7","D8"
"18FF9A00","65434","Proprietary B","68","7D","50","14","14","1A","34","7E"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","69","0A","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","89","24","1A","FF","F4","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","65","7D","C0","12","2C","1A","7E","7E"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FDC700","64967","Off-Highway Engine Control Selection States","CF","01","F2","FF","FC","FF","FF","FF"
"18FF7C00","65404","Proprietary B","FD","05","00","FF","FF","FF","FF","FF"
"18FF3500","65333","Proprietary B","3D","00","04","74","16","00","F5","2D"
"18FF7900","65401","Proprietary B","45","DD","7D","8C","63","17","04","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","2E","00","02","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","2E","00","02","FF","FF","FF","FF","FF"
"18FEF600","65270","Intake/Exhaust Conditions 1","FF","00","3A","FF","00","FF","FF","FF"
"18FD2000","64800","Aftertreatment 1 Diesel Oxidation Catalyst 1","44","2E","A3","2D","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","19","15","00","00","FF","8C","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","60","7D","C0","12","64","1A","2B","7F"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","5F","7D","30","11","6C","1A","E6","7E"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","5E","7D","01","FF","FF","FF","FF","FF"
"18FEBD00","65213","Fan Drive #1","F8","FF","E4","1F","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","35","00","02","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","35","00","02","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","35","00","02","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","5E","7D","30","11","74","1A","00","7E"
"0CFE3010","65072","Auxiliary valve 0 command","35","00","02","FF","FF","FF","FF","FF"
"0CAC1C13","44060",,"26","7C","3D","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","5E","7D","30","11","70","1A","00","7E"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FF3500","65333","Proprietary B","3D","00","04","74","16","00","F5","2D"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","3B","00","02","FF","FF","FF","FF","FF"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","88","0A","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","3B","00","02","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CAC1C13","44060",,"12","7C","3D","FF","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","5E","7D","30","11","6C","1A","05","7D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"18FF3500","65333","Proprietary B","3D","00","04","74","16","00","F5","2D"
"18FF9A00","65434","Proprietary B","5E","7D","30","11","74","1A","05","7D"
"18FEBD00","65213","Fan Drive #1","F8","FF","83","1F","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CAC1C13","44060",,"02","7C","3D","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","5E","7D","30","11","70","1A","29","7D"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FF9A00","65434","Proprietary B","5E","7D","30","11","70","1A","29","7D"
"18E00003","57344","Cab Message 1","02","FF","FF","F7","FF","00","00","FF"
"18FF9A00","65434","Proprietary B","5E","7D","30","11","78","1A","29","7D"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","31","00","02","FF","FF","FF","FF","FF"
"18FED900","65241","Auxiliary Input/Output Status 1","00","00","00","03","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","31","00","02","FF","FF","FF","FF","FF"
"08E00003","57344","Cab Message 1","01","90","1A","00","F8","F8","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","31","00","02","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","5C","7D","30","11","80","1A","A7","7D"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","31","00","02","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FF7700","65399","Proprietary B","D5","FE","00","FF","0D","01","1A","00"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FF7C00","65404","Proprietary B","FD","05","00","FF","FF","FF","FF","FF"
"18FEE900","65257","Fuel Consumption (Liquid) 1","98","04","00","00","98","04","00","00"
"18FEA500","65189","Intake Manifold Information 2","FE","40","FE","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FDD000","64976","Intake/Exhaust Conditions 2","FF","FF","FF","00","34","14","04","34"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18F00A00","61450","Engine Gas Flow Rate","FF","FF","92","0A","FF","FF","FF","FF"
"0CFE1080","65040","Auxiliary valve 0 estimated flow","7D","91","32","1F","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","5E","7D","30","11","80","1A","6D","7D"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FEF200","65266","Fuel Economy (Liquid)","36","00","FF","FF","FF","FF","00","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","5C","7D","30","11","98","1A","9D","7D"
"08FF8300","65411","Proprietary B","AA","00","FF","00","00","05","00","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","5A","7D","30","11","AC","1A","9D","7D"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FF3500","65333","Proprietary B","3D","00","04","75","14","00","F5","2D"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","55","7D","A0","0F","C0","1A","06","7F"
"18FEF200","65266","Fuel Economy (Liquid)","36","00","FF","FF","FF","FF","00","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CFE1080","65040","Auxiliary valve 0 estimated flow","7D","7D","30","1F","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","4E","7D","10","0E","04","1B","93","7F"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","14","00","01","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","14","00","01","FF","FF","FF","FF","FF"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","84","34","1B","FF","F4","FF"
"18FF9A00","65434","Proprietary B","2A","7D","D0","07","3C","1B","11","81"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FF0113","65281","Proprietary B","AA","00","FF","00","00","05","00",""
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","1E","00","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FEBD00","65213","Fan Drive #1","F8","FF","8F","20","FF","FF","FF","FF"
"18FCE300","64739","Engine Exhaust Brake Control","00","00","00","00","00","00","00","00"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","30","7D","60","09","E4","1A","64","7F"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FF3500","65333","Proprietary B","3D","00","04","76","0F","00","F5","2D"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CFE1080","65040","Auxiliary valve 0 estimated flow","88","7D","31","1F","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","1E","00","01","FF","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","32","7D","60","09","E8","1A","DA","7A"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","11","00","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18FD7C03","64892","Diesel Particulate Filter Control 1","FF","FF","01","FF","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","31","7D","60","09","F0","1A","52","7B"
"18FF9A00","65434","Proprietary B","31","7D","60","09","F0","1A","52","7B"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","11","00","01","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","30","7D","60","09","F0","1A","B1","7C"
"0CF00400","61444","Electronic Engine Controller 1","F6","7D","83","F0","1A","FF","F4","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","11","00","01","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18E00003","57344","Cab Message 1","02","FF","FF","F7","FF","00","00","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0C000003","0",,"01","90","1A","00","F8","F8","FF","FF"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","33","7D","60","09","C4","1A","9B","7B"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FF3500","65333","Proprietary B","3D","00","04","75","0F","00","F5","2D"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"0CF00300","61443","Electronic Engine Controller 2","FC","1A","0B","00","00","FF","8C","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"08FF8300","65411","Proprietary B","E8","03","01","FF","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FEBE00","65214","Electronic Engine Controller 4","1A","01","A0","41","FF","FF","FF","FF"
"18FDCB03","64971","Off-Highway Engine Control Selection","CF","01","F2","FF","FC","FF","FF","FF"
"18EA0003","59904","ISO Request","BE","FE","00","00","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","33","7D","60","09","B4","1A","BB","7B"
"0CFF0303","65283","Proprietary B","64","FF","FF","FF","FF","FF","FF","FF"
"0CFE3010","65072","Auxiliary valve 0 command","00","00","00","FF","FF","FF","FF","FF"
"18FF9A00","65434","Proprietary B","33","7D","60","09","A8","1A","BB","7B"
"0CF02300","61475","Aftertreatment 1 SCR Dosing System Information 1","00","00","01","FF","FF","0D","FF","FF"
